,Cities,Temperature,Humidity,Wind Speed,Cloudiness,Latitude,Longitude,Country,Date
0,georgetown,302.61,70,2.1,40,6.8,-58.16,GY,1564170826
1,san patricio,283.859,82,1.83,100,-26.98,-56.83,PY,1564171101
2,qaanaaq,282.959,39,2.2,55,77.48,-69.36,GL,1564171102
3,tiznit,293.359,86,5.15,0,29.7,-9.73,MA,1564171102
4,chuy,285.559,85,5.99,95,-33.69,-53.46,UY,1564171102
5,ushuaia,277.15,60,15.4,75,-54.81,-68.31,AR,1564171102
6,avarua,295.15,78,3.1,100,-21.21,-159.78,CK,1564171041
7,farah,298.759,11,2.23,0,32.37,62.11,AF,1564171102
8,rikitea,296.559,81,5.93,67,-23.12,-134.97,PF,1564171103
9,hilo,299.34,65,1.5,90,19.71,-155.08,US,1564171103
10,juneau,288.86,93,2.1,90,58.3,-134.42,US,1564171103
11,torbay,292.08,73,4.1,75,47.66,-52.73,CA,1564170961
12,bethel,285.15,76,3.1,90,60.79,-161.76,US,1564171104
13,saskylakh,278.559,87,2.95,100,71.97,114.09,RU,1564171104
14,cabo san lucas,304.15,66,6.7,5,22.89,-109.91,MX,1564171005
15,saldanha,290.459,59,4.48,35,41.42,-6.55,PT,1564171104
16,east london,285.859,79,3.2,0,-33.02,27.91,ZA,1564170893
17,padang,300.559,81,4.5,8,-0.92,100.36,ID,1564171104
18,barrow,281.759,55,2.46,93,-38.31,-60.23,AR,1564171105
19,leningradskiy,275.159,95,6.85,100,69.38,178.42,RU,1564171105
20,port blair,301.659,78,10.04,80,11.67,92.75,IN,1564171105
21,tucumcari,306.19,20,6.7,1,35.17,-103.73,US,1564171105
22,albany,302.12,29,1.5,40,42.65,-73.75,US,1564170960
23,merauke,297.959,79,9.38,90,-8.49,140.4,ID,1564171106
24,punta arenas,276.43,86,11.3,75,-53.16,-70.91,CL,1564171106
25,bluff,285.259,92,0.78,0,-23.58,149.07,AU,1564171106
26,hobart,275.73,74,2.6,20,-42.88,147.33,AU,1564170874
27,vaini,297.059,94,1.17,100,15.34,74.49,IN,1564171106
28,upernavik,279.159,74,3.57,0,72.79,-56.15,GL,1564171080
29,la ronge,292.15,82,2.1,90,55.1,-105.3,CA,1564171107
30,halifax,299.14,36,1.5,40,44.65,-63.58,CA,1564171003
31,zheshart,288.859,92,0.96,100,62.09,49.59,RU,1564171107
32,revelstoke,295.15,60,2.1,1,50.99,-118.19,CA,1564171107
33,alice springs,278.15,38,2.1,0,-23.7,133.88,AU,1564170981
34,makakilo city,299.86,88,5.7,40,21.35,-158.09,US,1564170958
35,alta floresta,308.15,26,3.1,0,-9.87,-56.08,BR,1564171108
36,dingle,296.759,89,1.44,67,11.0,122.67,PH,1564171108
37,popondetta,289.159,90,1.32,58,-8.77,148.24,PG,1564171108
38,pangnirtung,279.15,100,3.1,90,66.15,-65.72,CA,1564171109
39,poum,295.15,64,1.0,0,41.28,20.71,MK,1564171109
40,mataura,282.04,81,0.45,100,-46.19,168.86,NZ,1564171109
41,khatanga,281.359,60,2.89,77,71.98,102.47,RU,1564171109
42,kapaa,301.43,66,7.2,20,22.08,-159.32,US,1564171067
43,aripuana,305.959,34,1.17,0,-9.17,-60.63,BR,1564171110
44,busselton,280.53,65,6.93,100,-33.64,115.35,AU,1564171110
45,hambantota,300.159,81,7.71,100,6.12,81.12,LK,1564171110
46,kruisfontein,285.459,72,3.16,0,-34.0,24.73,ZA,1564171110
47,norman wells,287.15,62,3.6,75,65.28,-126.83,CA,1564171110
48,hervey bay,284.87,93,1.5,75,-25.3,152.85,AU,1564171111
49,kilindoni,298.259,78,9.31,2,-7.91,39.67,TZ,1564171111
50,guerrero negro,295.559,70,4.73,0,27.97,-114.04,MX,1564171111
51,kurilsk,289.859,98,8.61,100,45.23,147.88,RU,1564171111
52,kosonsoy,296.15,53,2.1,0,41.25,71.55,UZ,1564171111
53,lagoa,298.15,44,8.7,0,37.14,-8.45,PT,1564171111
54,lillooet,295.91,25,7.7,1,50.69,-121.94,CA,1564170887
55,yellowknife,286.04,93,7.2,90,62.45,-114.38,CA,1564171004
56,lavrentiya,280.659,84,1.38,100,65.58,-170.99,RU,1564171112
57,esfarayen,297.15,69,4.1,0,37.08,57.51,IR,1564171112
58,nanortalik,279.559,83,0.35,100,60.14,-45.24,GL,1564171112
59,plettenberg bay,287.059,44,1.68,0,-34.05,23.37,ZA,1564171113
60,samarai,294.459,88,2.89,57,-10.62,150.67,PG,1564171113
61,saint anthony,301.44,20,7.2,40,43.97,-111.68,US,1564171113
62,bredasdorp,282.09,93,1.0,0,-34.53,20.04,ZA,1564171113
63,mezen,286.059,96,6.16,98,65.85,44.24,RU,1564171113
64,hermanus,284.2,96,4.26,0,-34.42,19.24,ZA,1564171084
65,coquimbo,289.15,48,4.6,0,-29.95,-71.34,CL,1564171114
66,bedford,304.96,31,4.1,5,32.84,-97.14,US,1564171114
67,labuhan,294.359,95,0.47,93,-2.54,115.51,ID,1564171114
68,kahului,300.6,48,8.2,20,20.89,-156.47,US,1564171115
69,sturgeon bay,298.58,61,5.7,75,44.83,-87.38,US,1564171069
70,muros,291.13,77,1.5,20,42.77,-9.06,ES,1564171115
71,belyy yar,286.15,93,1.18,100,53.6,91.39,RU,1564171115
72,keuruu,293.98,64,0.5,0,62.26,24.71,FI,1564171115
73,chokurdakh,276.559,68,4.57,86,70.62,147.9,RU,1564171116
74,tasiilaq,282.15,61,4.1,75,65.61,-37.64,GL,1564171116
75,vao,292.059,84,2.22,0,59.1,26.19,EE,1564171116
76,puerto ayora,296.48,65,10.8,20,-0.74,-90.35,EC,1564171050
77,new norfolk,275.73,74,2.6,20,-42.78,147.06,AU,1564170904
78,los llanos de aridane,295.33,73,6.2,75,28.66,-17.92,ES,1564171116
79,touros,300.15,74,6.2,40,-5.2,-35.46,BR,1564171117
80,iqaluit,281.04,87,2.6,75,63.75,-68.52,CA,1564171117
81,parabel,283.059,75,2.93,19,58.71,81.5,RU,1564171117
82,batagay-alyta,278.759,87,2.2,100,67.8,130.41,RU,1564171117
83,shingu,293.859,99,2.02,100,33.72,135.99,JP,1564171118
84,bathsheba,304.15,66,10.8,20,13.22,-59.52,BB,1564171118
85,kovernino,289.559,81,1.91,0,57.13,43.81,RU,1564171118
86,banda aceh,300.959,74,3.98,51,5.56,95.32,ID,1564171118
87,anrochte,300.79,42,5.7,0,51.57,8.33,DE,1564171118
88,catole do rocha,300.159,50,2.87,100,-6.34,-37.75,BR,1564171119
89,cherskiy,281.059,82,1.27,100,68.75,161.3,RU,1564171119
90,vila franca do campo,296.15,83,6.7,20,37.72,-25.43,PT,1564171119
91,umea,296.15,73,0.5,0,63.83,20.26,SE,1564171119
92,comodoro rivadavia,287.15,35,9.8,0,-45.87,-67.48,AR,1564171120
93,bad aussee,297.11,51,0.5,0,47.61,13.78,AT,1564171120
94,longyearbyen,283.15,61,1.0,0,78.22,15.63,NO,1564171120
95,takoradi,297.359,89,2.63,100,4.89,-1.75,GH,1564171120
96,sandwick,291.06,93,2.6,100,54.57,-2.89,GB,1564171120
97,vestmannaeyjar,285.559,93,4.53,100,63.44,-20.27,IS,1564171121
98,huilong,298.759,87,1.54,68,31.15,106.5,CN,1564171121
99,ryotsu,298.15,88,0.5,51,38.08,138.43,JP,1564171121
100,pangai,295.359,94,11.39,100,-19.8,-174.35,TO,1564171121
101,kodiak,303.22,51,5.1,1,39.95,-94.76,US,1564171121
102,nikolskoye,294.84,61,2.0,0,59.7,30.79,RU,1564171122
103,saint-denis,295.89,60,5.7,0,48.94,2.36,FR,1564171122
104,aklavik,290.55,68,3.6,40,68.22,-135.01,CA,1564171122
105,balakhninskiy,287.759,65,0.26,0,58.01,114.28,RU,1564171122
106,rosarito,300.64,51,2.6,75,4.91,-75.23,CO,1564171122
107,dikson,273.759,94,6.2,100,73.51,80.55,RU,1564171123
108,necochea,284.26,90,2.68,2,-38.55,-58.74,AR,1564170831
109,cidreira,287.759,88,3.78,100,-30.17,-50.22,BR,1564171123
110,plainfield,303.41,45,3.6,1,40.63,-74.41,US,1564171123
111,luderitz,285.15,93,2.1,0,-26.65,15.16,NA,1564171123
112,aykhal,283.15,81,4.0,90,65.95,111.51,RU,1564171123
113,cape town,285.12,93,1.0,0,-33.93,18.42,ZA,1564170898
114,jamestown,279.759,90,1.09,59,-33.21,138.6,AU,1564171124
115,sept-iles,294.78,56,3.6,75,50.2,-66.38,CA,1564171124
116,rosamorada,305.759,50,3.39,68,22.12,-105.21,MX,1564171124
117,katsuura,298.91,83,4.6,75,33.93,134.5,JP,1564171125
118,sao jose da coroa grande,294.559,92,2.26,60,-8.9,-35.15,BR,1564171125
119,kot diji,308.15,59,2.1,40,27.34,68.71,PK,1564171125
120,buraydah,309.15,18,2.6,0,26.33,43.97,SA,1564171125
121,naze,295.859,96,1.59,57,5.43,7.07,NG,1564171125
122,nata,289.059,26,6.56,0,-20.21,26.19,BW,1564171126
123,ostrovnoy,280.259,96,3.84,100,68.05,39.51,RU,1564171126
124,tiarei,299.99,65,4.6,20,-17.53,-149.33,PF,1564171126
125,hithadhoo,301.159,64,0.49,93,-0.6,73.08,MV,1564171126
126,tupaciguara,299.15,34,3.6,0,-18.59,-48.7,BR,1564171126
127,hasaki,299.32,94,4.6,40,35.73,140.83,JP,1564171127
128,kimbe,296.459,82,1.69,95,-5.56,150.15,PG,1564171127
129,the valley,304.31,66,7.2,40,18.22,-63.06,AI,1564170941
130,diego de almagro,291.059,42,2.87,0,-26.39,-70.05,CL,1564171127
131,marystown,290.959,67,5.4,0,47.17,-55.16,CA,1564170988
132,lompoc,297.12,82,4.6,75,34.64,-120.46,US,1564171128
133,san cristobal,302.659,32,6.25,38,14.68,-86.92,HN,1564171128
134,freeport,304.15,66,5.7,75,26.54,-78.7,BS,1564171068
135,sechura,292.259,83,6.96,0,-5.56,-80.82,PE,1564171128
136,vastseliina,295.15,78,2.0,3,57.73,27.29,EE,1564171128
137,sao filipe,296.559,83,5.09,90,14.9,-24.5,CV,1564171128
138,kaitangata,280.859,70,2.56,100,-46.28,169.85,NZ,1564171129
139,auki,299.559,67,4.82,0,12.18,6.51,NG,1564171129
140,ledyard,301.18,74,2.6,1,41.44,-72.02,US,1564171079
141,jamui,300.059,84,1.79,100,24.93,86.23,IN,1564171129
142,mar del plata,281.759,45,4.47,0,-46.43,-67.52,AR,1564171129
143,mogadishu,296.059,81,6.35,98,2.04,45.34,SO,1564171100
144,aljezur,291.859,85,8.11,0,37.31,-8.8,PT,1564171130
145,lebu,287.15,87,3.6,90,8.96,38.73,ET,1564171130
146,severo-kurilsk,281.759,86,0.85,100,50.68,156.12,RU,1564171130
147,missoula,300.74,31,2.6,1,46.87,-114.0,US,1564171057
148,sinnamary,300.759,74,2.32,100,5.38,-52.96,GF,1564171131
149,nuevo casas grandes,306.259,20,1.42,78,30.42,-107.91,MX,1564171131
150,henties bay,286.48,92,3.49,67,-22.12,14.28,NA,1564171131
151,beringovskiy,286.359,44,4.77,0,63.05,179.32,RU,1564171131
152,roma,299.23,65,2.6,0,41.89,12.48,IT,1564171131
153,show low,303.89,30,3.6,1,34.25,-110.03,US,1564171132
154,manaia,300.059,53,1.41,99,-5.02,-39.08,BR,1564171132
155,srednekolymsk,282.759,78,4.5,92,67.46,153.71,RU,1564171132
156,ponta do sol,291.659,55,1.86,0,-20.63,-46.0,BR,1564171132
157,udachnyy,283.15,81,4.0,90,66.42,112.4,RU,1564171132
158,carnarvon,285.959,22,4.65,0,-30.97,22.13,ZA,1564171048
159,gobabis,289.15,17,1.5,0,-22.45,18.97,NA,1564171133
160,richards bay,293.159,84,2.75,25,-28.77,32.06,ZA,1564171133
161,victoria,298.67,88,0.5,75,5.28,115.24,BN,1564171003
162,sete,293.159,91,0.64,100,27.58,86.44,NP,1564171133
163,saint george,298.61,54,3.6,0,39.45,22.34,GR,1564171133
164,esperance,283.15,76,2.1,90,-33.86,121.89,AU,1564171134
165,gallup,302.4,25,1.5,1,35.53,-108.74,US,1564171134
166,iskateley,279.159,91,3.78,100,67.68,53.15,RU,1564171134
167,talnakh,281.15,81,7.0,0,69.49,88.39,RU,1564171134
168,butaritari,302.859,67,4.43,100,3.07,172.79,KI,1564171135
169,port alfred,287.59,92,0.89,0,-33.59,26.89,ZA,1564171135
170,usinsk,282.659,77,3.27,100,66.0,57.56,RU,1564171135
171,bandarbeyla,297.259,50,11.41,100,9.49,50.81,SO,1564171135
172,mount isa,280.15,65,5.0,30,-20.73,139.49,AU,1564171135
173,faanui,299.559,79,8.16,2,-16.48,-151.75,PF,1564171136
174,fort nelson,297.15,41,4.6,40,58.81,-122.69,CA,1564171136
175,lahaina,300.68,54,5.7,20,20.87,-156.68,US,1564171136
176,kansk,286.159,79,1.94,100,56.21,95.71,RU,1564171136
177,ponta delgada,296.15,83,6.7,20,37.73,-25.67,PT,1564171137
178,vila velha,301.74,66,7.7,20,-3.71,-38.6,BR,1564171137
179,innisfail,290.459,86,1.39,89,-17.52,146.03,AU,1564171137
180,margate,275.76,74,2.6,20,-43.03,147.26,AU,1564171137
181,mirabad,292.659,32,1.93,0,28.27,61.33,IR,1564171137
182,san jose de las lajas,299.97,78,3.1,40,22.96,-82.15,CU,1564171138
183,caravelas,295.859,77,4.52,0,-17.73,-39.27,BR,1564171138
184,cayenne,299.15,83,5.1,73,4.94,-52.33,GF,1564171138
185,jiwani,301.859,84,6.38,100,25.05,61.74,PK,1564171138
186,harper,304.35,29,4.1,1,30.3,-99.24,US,1564171138
187,matara,285.359,70,0.38,58,-3.48,29.48,BI,1564171139
188,nara,298.56,83,9.3,75,34.68,135.8,JP,1564171139
189,nuuk,282.15,87,1.0,90,64.17,-51.74,GL,1564171139
190,souillac,293.23,94,3.6,99,45.6,-0.6,FR,1564171139
191,yumen,292.059,34,3.95,0,40.29,97.04,CN,1564171140
192,garowe,295.459,55,13.09,34,8.41,48.48,SO,1564171140
193,ambon,293.08,72,3.1,20,47.55,-2.56,FR,1564171140
194,kaeo,284.82,100,4.72,28,-35.1,173.78,NZ,1564171140
195,ust-kuyga,278.359,60,0.69,2,70.0,135.55,RU,1564171140
196,asyut,305.15,38,4.1,0,27.18,31.19,EG,1564171141
197,flagstaff,304.51,23,2.6,1,35.2,-111.65,US,1564171141
198,praia da vitoria,298.71,65,5.46,40,38.73,-27.07,PT,1564170887
199,flinders,284.31,71,3.6,90,-34.58,150.85,AU,1564171141
200,sakassou,298.3,100,1.0,75,7.45,-5.29,CI,1564171141
201,seabra,297.15,57,4.6,75,-12.42,-41.77,BR,1564171142
202,ahipara,284.82,100,6.69,0,-35.17,173.16,NZ,1564171142
203,catalao,294.659,49,2.86,14,-18.17,-47.95,BR,1564171142
204,kargasok,284.559,68,1.48,0,59.06,80.87,RU,1564171142
205,nome,306.09,43,1.5,1,30.04,-94.42,US,1564171143
206,kununurra,288.15,87,1.6,100,-15.77,128.74,AU,1564171143
207,poplar bluff,302.59,45,2.7,1,36.76,-90.39,US,1564171143
208,tessalit,307.859,28,4.45,100,20.2,1.01,ML,1564171143
209,bahia de caraquez,297.15,83,4.1,75,-0.6,-80.42,EC,1564171143
210,amalapuram,297.659,90,4.81,100,16.58,82.0,IN,1564171144
211,deputatskiy,276.759,64,1.92,0,69.3,139.9,RU,1564171144
212,palanga,296.559,52,2.86,0,44.45,25.08,RO,1564171144
213,dhidhdhoo,300.759,78,4.92,100,6.88,73.1,MV,1564171144
214,alofi,297.859,79,11.59,100,-19.06,-169.92,NU,1564171144
215,geraldton,292.15,88,3.1,90,49.72,-86.95,CA,1564171145
216,gat,299.15,74,4.6,20,14.69,-16.54,SN,1564171145
217,shache,303.15,50,3.55,88,38.42,77.24,CN,1564171145
218,yulara,285.15,30,3.6,84,-25.24,130.99,AU,1564171145
219,inhambane,290.15,93,1.5,0,-23.87,35.38,MZ,1564171145
220,castro,283.15,76,2.1,40,-42.48,-73.76,CL,1564171146
221,nantucket,298.3,64,4.1,1,41.28,-70.1,US,1564171146
222,bredy,287.659,68,2.64,2,52.43,60.33,RU,1564171146
223,atar,310.959,24,4.33,100,20.52,-13.05,MR,1564171146
224,arraial do cabo,297.15,73,7.2,0,-22.97,-42.02,BR,1564171146
225,saint-philippe,303.46,40,5.7,1,45.36,-73.48,CA,1564171147
226,jocoro,306.15,63,2.6,20,13.61,-88.03,SV,1564171147
227,praia,296.8,57,6.2,0,-20.25,-43.81,BR,1564171147
228,fortuna,300.42,78,4.1,0,38.18,-1.13,ES,1564171147
229,quesnel,295.15,46,3.6,20,52.98,-122.49,CA,1564171148
230,sobolevo,289.859,94,2.81,100,54.43,31.9,RU,1564171148
231,bundaberg,284.84,93,1.5,75,-24.87,152.35,AU,1564171148
232,naberera,287.359,73,4.97,57,-4.2,36.93,TZ,1564171148
233,wanaka,274.659,86,2.16,100,-44.7,169.14,NZ,1564171148
234,soyo,295.15,88,2.6,75,-6.13,12.37,AO,1564171149
235,namtsy,283.15,71,3.09,0,62.72,129.66,RU,1564171149
236,tiksi,275.659,76,2.09,60,71.64,128.87,RU,1564171149
237,hofn,285.15,93,4.1,90,64.25,-15.21,IS,1564171149
238,kavieng,301.359,72,3.99,100,-2.57,150.8,PG,1564171150
239,telford,292.97,53,2.6,0,52.68,-2.45,GB,1564171150
240,dingli,300.459,78,2.12,100,28.39,75.51,IN,1564171150
241,turukhansk,280.259,77,4.21,0,65.8,87.96,RU,1564171150
242,bonthe,298.159,89,3.92,93,7.53,-12.5,SL,1564171150
243,daru,295.259,91,3.93,87,-9.07,143.21,PG,1564171150
244,nelson bay,284.23,81,3.6,100,-32.72,152.14,AU,1564171151
245,zhigansk,284.759,59,6.21,100,66.77,123.37,RU,1564171151
246,magadan,283.059,83,4.12,89,59.56,150.8,RU,1564171049
247,carballo,291.33,63,0.5,20,43.21,-8.69,ES,1564171151
248,atuona,299.759,76,5.36,0,-9.8,-139.03,PF,1564171151
249,fare,299.259,79,7.32,0,-16.7,-151.02,PF,1564171152
250,pevek,275.059,88,3.12,0,69.7,170.27,RU,1564171152
251,jumla,286.559,97,0.36,100,29.28,82.18,NP,1564171152
252,sao joao da barra,298.63,54,8.2,0,-21.64,-41.05,BR,1564171152
253,leh,280.059,69,0.84,54,34.16,77.58,IN,1564171152
254,byron bay,285.44,100,0.98,78,-28.65,153.62,AU,1564171153
255,bilma,309.359,10,2.71,0,18.69,12.92,NE,1564171153
256,acari,300.859,52,7.29,82,-6.44,-36.64,BR,1564171153
257,kazachinskoye,284.059,97,1.6,75,57.69,93.28,RU,1564171153
258,thompson,285.15,93,4.1,90,55.74,-97.86,CA,1564171153
259,colac,279.19,96,0.57,79,-38.34,143.59,AU,1564171154
260,yar-sale,281.759,90,4.49,97,66.83,70.83,RU,1564171154
261,la union,298.71,2,3.63,100,14.97,-89.29,GT,1564171154
262,hirara,301.759,82,7.22,100,24.8,125.28,JP,1564171154
263,mandurah,284.72,100,2.6,90,-32.55,115.7,AU,1564171155
264,iberia,298.959,52,2.02,7,-11.41,-69.49,PE,1564171155
265,poshekhonye,291.559,86,2.72,4,58.5,39.12,RU,1564171155
266,bavly,288.859,80,2.47,87,54.4,53.24,RU,1564171155
267,rocha,284.859,90,7.27,100,-34.48,-54.34,UY,1564171106
268,ilo,290.15,72,4.1,90,-17.65,-71.34,PE,1564171155
269,tazovskiy,282.059,62,4.08,100,67.47,78.7,RU,1564171156
270,ikongo,283.659,90,2.84,100,-21.88,47.44,MG,1564171156
271,tuktoyaktuk,288.15,58,10.3,20,69.44,-133.03,CA,1564171156
272,kikinda,295.84,83,2.1,0,45.83,20.46,RS,1564171156
273,ribeira grande,297.15,83,5.1,40,38.52,-28.7,PT,1564171157
274,herat,298.259,21,15.58,0,34.35,62.22,AF,1564171157
